,total_rank,거래소코드,시가총액(백만원),year,weight
7,96.0,014790,276583.5072,2009,0.021904166315337523
8,99.0,027840,80269.4538,2009,0.0063569787073569275
9,111.0,007660,85511.7958,2009,0.006772148549595009
10,114.0,007700,48895.0,2009,0.0038722634723623466
11,118.0,069730,66816.0,2009,0.005291525844551847
12,121.0,010690,107660.0,2009,0.008526186428766342
13,124.0,002240,508300.0,2009,0.040255067450696
14,126.0,021820,62500.0,2009,0.00494971811069939
15,130.0,012320,153964.8,2009,0.012193317743523351
16,133.0,027390,81000.0,2009,0.00641483467146641
17,147.0,016710,118257.52365,2009,0.009365462504589863
18,148.0,019170,100987.62435,2009,0.007997764371227227
19,148.0,015020,36852.376,2009,0.0029185419665520565
20,149.0,014280,50259.2274,2009,0.003980304129464624
21,150.0,033530,131155.9722,2009,0.010386961454795611
22,157.0,016510,73710.0,2009,0.005837499551034433
23,159.0,004490,353500.0,2009,0.02799560563411575
24,162.0,004700,47873.7936,2009,0.0037913885313568727
25,167.0,003650,74892.8796,2009,0.005931178280296782
26,170.0,000590,40800.0,2009,0.003231175982664562
27,173.0,009270,123441.5715,2009,0.009776015713067899
28,174.0,008020,85816.1088,2009,0.006796248766673749
29,181.0,024070,60479.328,2009,0.004789690001992459
30,186.0,005430,102906.5375,2009,0.008149733637969855
31,190.0,020000,396543.0,2009,0.03140441710033709
32,191.0,014530,56960.0,2009,0.004510975097366996
33,195.0,015360,150000.0,2009,0.011879323465678536
34,196.0,025530,101925.48652,2009,0.00807203882511825
35,204.0,008490,89892.00801,2009,0.007119041600867707
36,205.0,041650,42084.042,2009,0.0033328663177413405
37,208.0,078000,76263.26916,2009,0.0060397069526783075
38,209.0,003200,146400.0,2009,0.011594219702502252
39,213.0,004970,186363.625,2009,0.014759158557409434
40,215.0,017960,215350.0,2009,0.01705474872222582
41,233.0,005610,79559.46298,2009,0.006300750636633978
42,234.0,002900,45772.23,2009,0.0036249541727695674
43,244.0,037710,203200.0,2009,0.016092523521505857
44,245.0,000850,75020.0,2009,0.0059412456426346915
45,248.0,009970,447663.2423,2009,0.035452909726507505
46,251.0,010130,3849480.0,2009,0.3048614539644014
47,252.0,058650,239200.0,2009,0.018943561153268704
48,253.0,002100,92840.69,2009,0.0073525639152452445
49,255.0,005450,92701.4748,2009,0.007341538699297649
0,29.0,004060,65788.112,2010,0.0034937274794149273
1,30.0,004250,72889.2,2010,0.003870836132105
2,50.0,018470,73776.0,2010,0.003917930317278533
3,57.0,014300,122760.0,2010,0.006519262710761125
4,64.0,006980,55002.0,2010,0.0029209228381987893
5,71.0,001080,70342.5,2010,0.0037355917011381106
6,73.0,002310,66156.177,2010,0.0035132738498094883
7,86.0,000890,43040.9736,2010,0.002285723478538074
8,89.0,019300,56359.8,2010,0.002993029834848117
9,97.0,035150,75504.0,2010,0.0040096970651132945
10,101.0,007700,85624.0,2010,0.004547127324423351
11,112.0,011280,112227.4149,2010,0.005959921807451023
12,113.0,004700,83114.225,2010,0.004413843823528105
13,113.0,002200,52200.0,2010,0.0027721205075083963
14,115.0,009770,57600.0,2010,0.0030588915944920235
15,117.0,006650,533650.0,2010,0.028339887142372715
16,118.0,027390,121500.0,2010,0.006452349457131612
17,124.0,021820,115500.0,2010,0.006133714916038693
18,125.0,002300,130128.674,2010,0.006910581720503346
19,128.0,000590,58889.8896,2010,0.003127392157951445
20,130.0,001130,305890.0,2010,0.016244519962485503
21,132.0,049770,191798.4628,2010,0.01018560252943422
22,137.0,006060,49456.08,2010,0.0026264025591757824
23,139.0,000860,105625.0,2010,0.005609295567156597
24,144.0,016380,504866.99155,2010,0.026811343694249486
25,146.0,002170,72000.0,2010,0.003823614493115029
26,151.0,044450,48226.6304,2010,0.0025611117076603036
27,171.0,036580,74202.56991,2010,0.003940583635198017
28,171.0,003720,79900.0,2010,0.004243149972220707
29,175.0,007340,223033.988,2010,0.011844388735750605
30,179.0,009830,4348788.841,2010,0.2309457227770071
31,183.0,003200,238080.0,2010,0.012643418590567031
32,184.0,003650,107685.6968,2010,0.005718730430356539
33,188.0,002900,126854.466,2010,0.006736702426582885
34,189.0,033530,244664.046,2010,0.012993069336524476
35,192.0,000500,101675.2407,2010,0.005399540610159432
36,197.0,014280,43412.31816,2010,0.0023054440124485667
37,201.0,009200,184329.2433,2010,0.009788943974816756
38,204.0,009380,42655.60761,2010,0.0022652583259753297
39,204.0,001460,100563.015,2010,0.005340475022574224
40,205.0,005720,168710.22,2010,0.008959483921230905
41,208.0,016710,138369.3474,2010,0.007348208918354283
42,209.0,005950,260706.1177,2010,0.013844995695576009
43,211.0,027740,46719.06358,2010,0.0024810512306840354
44,213.0,000800,160357.62715,2010,0.008515913156281613
45,215.0,004620,56709.0778,2010,0.003011578496767608
46,220.0,006390,50673.6,2010,0.0026910598802543577
47,220.0,011170,8570340.0,2010,0.45513439215171475
48,221.0,026940,53800.0,2010,0.0028570897184665082
49,224.0,000950,78204.0,2010,0.004153082608605108
0,37.0,015360,153000.0,2011,0.01809760236365814
1,40.0,012320,188179.2,2011,0.022258773429485606
2,57.0,003030,397200.0,2011,0.04698279515584976
3,64.0,008020,98926.9032,2011,0.011701567040403267
4,75.0,010100,76430.5542,2011,0.009040586786572689
5,78.0,021820,118000.0,2011,0.013957627966742879
6,81.0,007700,103180.0,2011,0.012204644522106187
7,84.0,003200,196800.0,2011,0.023278484608940664
8,107.0,034300,59600.0,2011,0.0070497849730328434
9,109.0,000950,49224.0,2011,0.0058224599918216225
10,109.0,003720,200260.0,2011,0.02368775064932143
11,111.0,027390,111600.0,2011,0.013200604077021231
12,111.0,000800,109169.57671,2011,0.012913121500042186
13,118.0,016090,69055.52275,2011,0.008168231318588551
14,123.0,009580,324938.96804,2011,0.03843540023559046
15,126.0,001340,103233.67285,2011,0.012210993214243602
16,128.0,011280,112227.4149,2011,0.013274817837656749
17,136.0,019300,65686.95,2011,0.007769779748898653
18,137.0,005950,335000.6072,2011,0.03962554105025903
19,138.0,044450,44053.172,2011,0.005210828690940121
20,141.0,006370,137434.4597,2011,0.016256432697482347
21,148.0,005430,97207.0985,2011,0.011498139971097708
22,149.0,009770,58240.0,2011,0.006888917396466993
23,150.0,018470,61108.8,2011,0.0072282533550347226
24,175.0,006980,86983.5,2011,0.01028884179868796
25,178.0,005420,229141.17135,2011,0.02710395950480493
26,179.0,003280,51550.09047,2011,0.006097601562984725
27,180.0,026870,290030.0,2011,0.03430619355249523
28,181.0,004890,139449.8625,2011,0.016494824582952955
29,181.0,084670,47868.6,2011,0.005662136526176509
30,184.0,030720,64640.1032,2011,0.007645953493198862
31,185.0,004910,42624.0,2011,0.005041779105546173
32,197.0,006660,63222.72292,2011,0.007478298691201932
33,201.0,006650,581750.0,2011,0.06881228872587009
34,203.0,049800,45900.0,2011,0.005429280709097441
35,220.0,008600,120192.28,2011,0.014216941768767718
36,223.0,033920,290959.4271,2011,0.034416130821003775
37,228.0,014280,51230.4202,2011,0.006059789370606011
38,238.0,017390,248750.0,2011,0.0294233894637906
39,240.0,005070,107007.9552,2011,0.01265743413697872
40,242.0,004970,196800.0,2011,0.023278484608940664
41,243.0,079660,95228.0,2011,0.01126404233912704
42,248.0,005800,84420.0,2011,0.009985618245359608
43,248.0,063160,84194.7729,2011,0.009958977261716994
44,250.0,007210,130264.0,2011,0.015408274995421986
45,258.0,003940,184529.6706,2011,0.021827088907291622
46,261.0,012690,103679.507925,2011,0.012263728808407795
47,268.0,014580,54200.7915,2011,0.006411139688644065
48,268.0,117930,1418750.0,2011,0.16781681930352932
49,272.0,004690,371034.7875,2011,0.043887843446139836
0,33.0,008020,120380.9304,2012,0.013590812152453854
1,37.0,016590,79537.7262,2012,0.00897968052103963
2,44.0,012320,263799.36,2012,0.029782520668219965
3,49.0,001620,80451.9586,2012,0.009082895878910688
4,53.0,006370,165570.6483,2012,0.018692658143845874
5,54.0,005010,171581.7016,2012,0.019371296329871123
6,62.0,017940,474712.0,2012,0.053594216268955455
7,88.0,019300,73624.95,2012,0.008312137660499486
8,91.0,067830,110810.4165,2012,0.012510316627247742
9,95.0,044450,99119.637,2012,0.01119044654838799
10,98.0,009770,85499.01675,2012,0.009652700573152869
11,100.0,017390,401000.0,2012,0.04527225080438484
12,101.0,015360,171900.0,2012,0.019407231703924575
13,114.0,002200,69000.0,2012,0.007789988293023826
14,119.0,001460,114929.16,2012,0.012975316100392206
15,120.0,000860,127725.0,2012,0.014419945720673451
16,123.0,010040,71220.21368,2012,0.008040646823099353
17,125.0,000800,84388.70352,2012,0.009527348007018238
18,132.0,004450,45241.959,2012,0.005107743927006724
19,133.0,000390,97440.0,2012,0.011000818250322342
20,134.0,004890,117622.9275,2012,0.013279438090089715
21,141.0,027390,117600.0,2012,0.013276849612458
22,152.0,015350,225500.0,2012,0.02545858492865033
23,157.0,129260,117483.9099,2012,0.013263743228111101
24,159.0,084670,55294.2,2012,0.006242625661914754
25,179.0,018470,70992.0,2012,0.008014881868091992
26,180.0,012280,48138.55932,2012,0.005434765413707725
27,181.0,002300,103602.4443,2012,0.011696548235154392
28,184.0,005800,87570.0,2012,0.00988651122927676
29,185.0,002600,46500.0,2012,0.005249774719211709
30,195.0,000070,547054.787,2012,0.061761599802502065
31,205.0,090350,91100.0,2012,0.010285042514412616
32,220.0,004690,504850.6125,2012,0.05699681682754939
33,220.0,015230,81500.0,2012,0.009201218056252779
34,222.0,083420,94300.0,2012,0.010646317333799228
35,223.0,002310,91229.066,2012,0.01029961385686229
36,224.0,000020,168706.0788,2012,0.019046643171216737
37,230.0,003240,1052163.0,2012,0.11878749930946127
38,232.0,006890,49996.0,2012,0.005644467459391582
39,235.0,006980,91309.5,2012,0.010308694725244334
40,236.0,034590,88000.0,2012,0.009935057533131836
41,240.0,037710,372000.0,2012,0.04199819775369367
42,242.0,004130,363159.56945,2012,0.04100012745674019
43,247.0,033270,136886.72816,2012,0.015454289997633838
44,247.0,002390,232580.0,2012,0.02625790546654321
45,247.0,025530,55778.51988,2012,0.006297304592281112
46,251.0,029530,635041.827,2012,0.0716951941726154
47,252.0,018500,45426.0,2012,0.005128521857955077
48,253.0,011280,135239.3454,2012,0.015268303151046457
49,253.0,077500,122964.48224,2012,0.01388249097257009
0,15.0,002200,88400.0,2013,0.009941315268881704
1,22.0,002460,74580.292,2013,0.008387174158566246
2,27.0,002310,196147.3938,2013,0.022058405892933175
3,28.0,016590,86180.832,2013,0.009691751369304627
4,36.0,006740,42069.0,2013,0.0047310089598029915
5,56.0,011280,153294.8601,2013,0.017239282051506953
6,69.0,008020,178485.5874,2013,0.02007218886080249
7,72.0,014280,81580.1952,2013,0.009174371495250112
8,77.0,003610,48661.2035,2013,0.005472357074170926
9,78.0,012320,341858.88,2013,0.038444874474511295
10,86.0,015360,225000.0,2013,0.025303121442289408
11,97.0,027390,183000.0,2013,0.020579872106395385
12,102.0,071320,995771.984,2013,0.11198284195547319
13,103.0,017390,590000.0,2013,0.0663504073375589
14,106.0,004890,120048.1425,2013,0.01350041212710562
15,112.0,003940,181061.165,2013,0.020361833984344
16,124.0,003650,125952.2528,2013,0.014164378437903717
17,126.0,019300,88905.6,2013,0.009998174194220468
18,130.0,003280,108009.62325,2013,0.012146580506803003
19,130.0,044450,143752.456,2013,0.01616615934131273
20,133.0,000390,235200.0,2013,0.026450196281006526
21,134.0,010660,58410.0,2013,0.00656869032641833
22,137.0,004150,492956.511,2013,0.05543705983822344
23,148.0,015350,420200.0,2013,0.04725498502244448
24,152.0,004450,53644.0371,2013,0.00603271815731546
25,156.0,009770,111498.7066,2013,0.012538956950035537
26,172.0,014530,85604.4261,2013,0.009626929731581284
27,176.0,002920,115855.5875,2013,0.013028924445690163
28,178.0,004690,514988.175,2013,0.057914703703857734
29,178.0,001460,117427.62,2013,0.013205712575728943
30,180.0,006060,67490.4,2013,0.007589856832838617
31,184.0,000500,79462.6277,2013,0.008936233416962357
32,188.0,010960,61500.0,2013,0.006916186527559104
33,193.0,014580,60131.158,2013,0.0067622488592866325
34,193.0,035510,131580.0,2013,0.014797265419450846
35,196.0,018670,646287.0085,2013,0.07268034961177523
36,197.0,000860,182325.0,2013,0.02050396274206852
37,214.0,002600,55440.0,2013,0.00623468912338011
38,221.0,024070,74002.656,2013,0.00832221418586652
39,221.0,009410,424784.0,2013,0.04777049394996206
40,223.0,063160,83671.824,2013,0.009409592550977178
41,228.0,011500,60828.09338,2013,0.00684062503954249
42,231.0,005800,88560.0,2013,0.00995930859968511
43,232.0,008260,52731.80675,2013,0.005930130266962606
44,233.0,015230,98000.0,2013,0.011020915117086054
45,236.0,034590,107200.0,2013,0.012055531638281887
46,237.0,014160,68962.54398,2013,0.007755411667978509
47,242.0,083420,93400.0,2013,0.010503606856488136
48,244.0,002300,133381.89085,2013,0.014999903032798845
49,260.0,001560,63900.0,2013,0.007186086489610192
0,20.0,002460,150032.14,2014,0.015808136807554694
1,20.0,001880,199613.9229,2014,0.021032321487221832
2,37.0,003640,108732.561,2014,0.011456606562592427
3,49.0,014280,292814.6292,2014,0.030852414140376847
4,81.0,006660,95890.5052,2014,0.01010350332100265
5,88.0,003300,1097843.0415,2014,0.11567423482231169
6,88.0,000500,101720.48415,2014,0.010717779067697752
7,119.0,067830,246245.37,2014,0.02594564402791911
8,121.0,002100,101300.4725,2014,0.010673524539141626
9,121.0,084670,91228.8,2014,0.009612322740907684
10,143.0,001460,163336.8225,2014,0.017209984712550773
11,145.0,058730,53826.75,2014,0.005671455648809945
12,154.0,008260,66234.5605,2014,0.006978804633275631
13,160.0,004450,75295.54605,2014,0.007933515398486846
14,162.0,044450,145491.397,2014,0.015329701409966237
15,163.0,002200,94000.0,2014,0.00990431023586107
16,171.0,000970,114002.5,2014,0.012011873698550548
17,171.0,002920,135445.95,2014,0.014271262861605603
18,171.0,071320,650725.4128,2014,0.06856368475244638
19,173.0,000860,313950.0,2014,0.033079342537750876
20,175.0,015360,216600.0,2014,0.022822059543484124
21,181.0,016880,101724.725025,2014,0.010718225907502769
22,182.0,012320,386812.8,2014,0.040756531642575325
23,184.0,011700,51913.8416,2014,0.005469902050444151
24,186.0,003030,476400.0,2014,0.05019588719536397
25,186.0,008020,211086.282,2014,0.022241106632579322
26,188.0,013870,121108.978,2014,0.01276064777085184
27,191.0,002310,215851.6982,2014,0.022743214722449515
28,191.0,014580,68130.257,2014,0.007178544699754736
29,193.0,163560,104535.0,2014,0.011014330537295072
30,202.0,015230,86700.0,2014,0.009135145717544198
31,203.0,023810,72900.0,2014,0.007681108682917786
32,210.0,004840,222250.0,2014,0.02341737180766088
33,210.0,008350,134418.4898,2014,0.01416300451505454
34,215.0,004560,254831.9059,2014,0.026850364404567603
35,215.0,009580,254150.9203,2014,0.0267786123551149
36,218.0,015020,94487.778,2014,0.009955704966054984
37,229.0,019440,208251.0,2014,0.021942367137535144
38,231.0,000480,460000.0,2014,0.04846790115421374
39,233.0,017940,474026.0,2014,0.04994575067940722
40,235.0,117580,165000.0,2014,0.01738522541401145
41,237.0,004890,159579.147,2014,0.016814057224064663
42,237.0,100840,108748.7942,2014,0.01145831697375116
43,240.0,032560,70000.0,2014,0.007375550175641222
44,242.0,011500,57857.0554,2014,0.006096108787393627
45,247.0,014530,83860.9551,2014,0.00883600974453208
46,249.0,003650,117079.9256,2014,0.012336126654616303
47,250.0,001080,73662.5,2014,0.007761449497331021
48,250.0,002600,60000.0,2014,0.006321900150549619
49,252.0,120030,81118.4895,2014,0.008547049849706794
0,33.0,028670,1935128.5083,2015,0.08585098763166399
1,39.0,016880,174460.4235,2015,0.007739847558377972
2,48.0,004090,65454.48,2015,0.00290385456511803
3,49.0,104120,65922.21988,2015,0.0029246056059302975
4,60.0,001520,659826.26002,2015,0.029272854926719046
5,61.0,002460,150654.68,2015,0.006683717910132292
6,65.0,016590,98278.6198,2015,0.0043600807577988425
7,84.0,009070,95100.0,2015,0.004219062914298985
8,92.0,002200,79800.0,2015,0.003540286230925962
9,104.0,084670,94676.4,2015,0.004200270116712265
10,105.0,005750,191445.6492,2015,0.008493388418965438
11,110.0,011280,224454.8298,2015,0.009957823852202636
12,133.0,003650,136564.252,2015,0.006058603270580242
13,136.0,004450,95654.4276,2015,0.004243659811521107
14,141.0,071320,666935.6544,2015,0.02958825957626461
15,144.0,006650,1118000.0,2015,0.04959949882425095
16,164.0,017940,421204.0,2015,0.018686500270813772
17,172.0,000850,121000.0,2015,0.005368103182231096
18,173.0,183190,326944.2528,2015,0.014504714742709486
19,174.0,001430,989794.4844,2015,0.043911726623656416
20,176.0,014130,144000.0,2015,0.006388486431746097
21,181.0,014530,114371.6976,2015,0.005074041932592831
22,182.0,003410,1224431.1504,2015,0.054321262437067114
23,184.0,044450,199398.568,2015,0.008846215598455566
24,184.0,014790,143023.40234,2015,0.006345160175494812
25,190.0,003940,406911.1445,2015,0.018052405038642538
26,195.0,002320,555624.0384,2015,0.024649976600488694
27,198.0,117580,164450.0,2015,0.007295740234032262
28,201.0,013870,89639.716,2015,0.003976820204247038
29,204.0,004020,6665616.96075,2015,0.295716691062278
30,204.0,004910,177920.0,2015,0.007893329902335178
31,211.0,011700,77546.30089,2015,0.00344030202130462
32,222.0,002310,154051.8344,2015,0.006834430929513865
33,222.0,083420,82400.0,2015,0.0036556339026102666
34,223.0,145990,635140.0665,2015,0.028177664563149747
35,228.0,032560,76020.0,2015,0.003372588462092627
36,229.0,008020,404240.2784,2015,0.017933913428636563
37,229.0,012280,75675.92499,2015,0.0033573237500586833
38,230.0,003300,796030.5215,2015,0.03531548740179528
39,231.0,001460,287010.5925,2015,0.012733078305233738
40,235.0,014160,121585.238325,2015,0.005394066981526931
41,237.0,000140,315612.004,2015,0.014001965314237466
42,247.0,058730,66891.7,2015,0.0029676160961557667
43,249.0,001880,236045.3613,2015,0.010472031860705939
44,250.0,090350,223000.0,2015,0.00989328107138458
45,253.0,018670,642135.521,2015,0.028488014328129935
46,256.0,000910,68769.181695,2015,0.0030509096123665946
47,258.0,104700,372544.5,2015,0.01652774641299746
48,260.0,018500,88468.50186,2015,0.003924859887288294
49,263.0,010690,220696.9912,2015,0.009791109262558249
0,37.0,069730,127008.0,2016,0.001378883431402394
1,37.0,017940,430122.0,2016,0.004669690879957645
2,50.0,071320,788512.4664,2016,0.008560616460169415
3,66.0,155660,148800.0,2016,0.0016154718962008395
4,66.0,084010,234390.44034,2016,0.002544698717119688
5,72.0,015760,28278517.59185,2016,0.30701041959579783
6,77.0,004100,84043.0,2016,0.0009124267780403707
7,82.0,013580,125925.7887,2016,0.0013671342248103176
8,90.0,003650,164572.9712,2016,0.0017867137758593424
9,96.0,023800,77923.05792,2016,0.0008459846111276227
10,98.0,058430,178200.0,2016,0.0019346578756921345
11,106.0,003030,555600.0,2016,0.006031963612427328
12,124.0,004020,7606409.745,2016,0.0825802498255087
13,126.0,019440,192825.0,2016,0.0020934366154901
14,129.0,011500,100546.18006,2016,0.0010915962913795648
15,130.0,100220,206648.1819,2016,0.002243510284008394
16,139.0,103140,1134983.259,2016,0.01232213412347405
17,143.0,075580,119758.5,2016,0.001300178031459464
18,151.0,104700,341230.5,2016,0.003704625556966133
19,154.0,004430,410400.0,2016,0.004455575713715219
20,158.0,013870,94407.786,2016,0.0010249537974834884
21,160.0,058730,94986.6,2016,0.0010312377877397224
22,160.0,001080,80095.0,2016,0.0008695646607943968
23,168.0,010960,87500.0,2016,0.0009499582722955205
24,170.0,010100,82825.1424,2016,0.000899204904879251
25,172.0,010690,225585.8486,2016,0.0024491102056042845
26,174.0,044450,187573.7692,2016,0.002036425756767894
27,181.0,006650,1790750.0,2016,0.019441574584150897
28,181.0,015350,392150.0,2016,0.004257441559779296
29,188.0,000850,110880.0,2016,0.0012037871226528837
30,192.0,004960,161646.6345,2016,0.0017549435157943483
31,202.0,013520,216602.85955,2016,0.002351584894084426
32,205.0,030200,7676687.1552,2016,0.08334322819322293
33,207.0,004130,265425.4077,2016,0.0028816349911088704
34,209.0,005490,22450610.0125,2016,0.24373877370805733
35,209.0,003960,107886.4075,2016,0.0011712866888328056
36,214.0,015230,97000.0,2016,0.0010530965990018914
37,215.0,009770,111998.7008,2016,0.0012159324835578395
38,220.0,009070,99450.0,2016,0.001079695430626166
39,220.0,005430,135203.3585,2016,0.0014678577011338501
40,227.0,014580,79715.159,2016,0.000865440853936031
41,235.0,001430,916277.14045,2016,0.009947714848980138
42,239.0,161000,403704.0,2016,0.004382879478386181
43,240.0,011790,1238640.315,2016,0.013447504155805479
44,251.0,008260,89118.17475,2016,0.000967526255035889
45,252.0,210980,475495.5,2016,0.005162295813306225
46,256.0,011170,12647629.611,2016,0.13731108998741973
47,260.0,025000,287496.0,2016,0.003121248039449977
48,263.0,004450,97162.4929,2016,0.0010548607301395403
49,268.0,084670,98389.2,2016,0.0010681786793661535
0,38.0,013580,154504.6911,2017,0.0017942581806753572
1,59.0,071320,845248.312,2017,0.00981584240394651
2,68.0,013870,158872.0924,2017,0.0018449766763729755
3,82.0,004560,176422.0887,2017,0.002048784238511762
4,90.0,014530,118556.028,2017,0.0013767874722308462
5,97.0,002460,188629.62,2017,0.0021905499204786538
6,99.0,005430,167183.544,2017,0.001941497305749434
7,108.0,009770,103873.79505,2017,0.001206283156837158
8,114.0,019440,172257.0,2017,0.0020004151927565327
9,114.0,004690,458217.825,2017,0.005321269374956339
10,115.0,004020,7819923.001,2017,0.09081252301727452
11,128.0,002170,123450.0,2017,0.0014336210171185726
12,140.0,049800,86000.0,2017,0.0009987153298679403
13,146.0,004960,244708.5878,2017,0.0028417932323976146
14,147.0,010960,114250.0,2017,0.0013267817027606068
15,154.0,009200,101734.76295,2017,0.0011814426434726276
16,157.0,003650,149263.8576,2017,0.001733396543957503
17,157.0,210540,209792.452,2017,0.002436313231430047
18,160.0,015760,24490929.53755,2017,0.28441240432403175
19,162.0,015360,227400.0,2017,0.0026407891396740654
20,164.0,183190,362538.99,2017,0.004210154034742324
21,165.0,005950,232989.5,2017,0.0027056998296310056
22,171.0,017940,390334.0,2017,0.004532936622891543
23,178.0,058430,171000.0,2017,0.001985817690783928
24,184.0,010690,149983.16095,2017,0.0017417497914280888
25,184.0,104700,347677.5,2017,0.004037568012792567
26,191.0,001790,216580.049,2017,0.002515137384649415
27,193.0,084010,233404.57098,2017,0.002710520036034602
28,193.0,067830,201921.2034,2017,0.002344904665825145
29,198.0,009070,76800.0,2017,0.0008918760155099746
30,202.0,161000,562302.0,2017,0.0065299956676209605
31,203.0,005490,28989622.6375,2017,0.33665558761811537
32,205.0,032560,126000.0,2017,0.0014632340879460522
33,205.0,001230,1049760.107,2017,0.012190831529589644
34,207.0,000050,381072.253,2017,0.004425380242539701
35,213.0,000320,213987.5311,2017,0.002485030554769333
36,213.0,013520,169150.3702,2017,0.0019643379973439215
37,214.0,025000,338316.0,2017,0.003928853203948862
38,215.0,014830,413822.19165,2017,0.004805704263260509
39,218.0,009160,120120.74025,2017,0.0013949584270088365
40,223.0,084670,87091.2,2017,0.001011387401588311
41,228.0,117580,165825.0,2017,0.0019257205764575721
42,229.0,028100,134550.0,2017,0.0015625249724852486
43,242.0,103140,1331153.205,2017,0.015458640839957455
44,245.0,058730,101178.0,2017,0.0011749769726206798
45,246.0,002310,163008.3364,2017,0.0018930107495226767
46,247.0,071840,1626571.3568,2017,0.01888932266465413
47,259.0,004490,500500.0,2017,0.005812290960452373
48,259.0,030200,7898632.192,2017,0.09172657040859085
49,263.0,010060,3243514.456,2017,0.03766683267273806
0,45.0,015360,239700.0,2018,0.003317319432558029
1,67.0,005430,135203.3585,2018,0.001871141962866749
2,74.0,009580,377952.04344,2018,0.005230653559776922
3,74.0,272450,577500.0,2018,0.00799229024740201
4,106.0,183190,403216.2315,2018,0.005580296371621889
5,106.0,002170,128100.0,2018,0.0017728352912419001
6,112.0,008040,167256.351,2018,0.002314738186862939
7,130.0,004560,134201.4179,2018,0.00185727564237176
8,132.0,071320,659988.408,2018,0.009133885569968447
9,133.0,004020,6038421.77125,2018,0.08356851849707592
10,145.0,004090,88124.4,2018,0.0012195944288799195
11,146.0,016590,238966.0726,2018,0.0033071622709973
12,154.0,003490,3134615.1537,2018,0.04338139241952391
13,156.0,067830,140975.474325,2018,0.0019510249499057484
14,160.0,004980,285700.9358,2018,0.0039539477105938825
15,163.0,004490,503300.0,2018,0.00696540204591763
16,164.0,016740,77410.7048,2018,0.0010713226337966337
17,167.0,084010,137775.24306,2018,0.0019067354657002242
18,174.0,003410,3169276.85255,2018,0.04386109174017714
19,177.0,117580,148500.0,2018,0.002055160349331945
20,184.0,090350,164600.0,2018,0.002277975713804971
21,186.0,011760,371733.9446,2018,0.0051445984070214
22,189.0,009460,177212.43342,2018,0.002452525027430379
