,year,회사명,거래소코드,회계년도,시가총액(백만원),PER(최고),PER(최저),1주당순이익(원),1Y_EPS,3Y_EPS_mean,PEG,조건,flag1,flag2,flag3,pf_ratio
45,2013,일성신약(주),003120,2012/12,201096.0,6.57,5.26,26405.0,0.09464389354116574,0.8434422247728093,0.07789508050500679,True,True,True,True,0.025038373575913552
46,2013,(주)우진플라임,049800,2012/12,46950.0,8.13,4.36,876.0,-0.10703363914373089,1.0154565635872541,0.08006250874266393,True,True,True,True,0.005845723631445385
47,2013,(주)한화갤러리아타임월드,027390,2012/12,183000.0,3.42,2.64,6628.0,0.52088113813676,0.30577361362626854,0.11184745339668488,True,True,True,True,0.02278524865930789
48,2013,태림포장(주),011280,2012/12,153294.8601,4.48,2.68,484.0,0.9917695473251029,0.36572707820693195,0.12249571516455154,True,True,True,True,0.01908667489383779
49,2013,효성아이티엑스(주),094280,2012/12,66344.068,14.98,8.2,357.0,0.07530120481927711,1.1484334481098974,0.13043855544833027,True,True,True,True,0.008260470417759735
50,2013,한미반도체(주),042700,2012/12,284847.8192,7.68,4.5,1105.0,0.7238689547581904,0.5547896795959653,0.13843083753095564,True,True,True,True,0.03546627535810698
51,2013,(주)엘엑스인터내셔널,001120,2012/12,1114350.0,7.03,3.86,8730.0,0.2902749039314218,0.47907694001502343,0.14674052146570749,True,True,True,True,0.13874722318852323
52,2013,(주)방림,003610,2012/09,48661.2035,8.38,5.01,2099.0,1.8714090287277703,0.5231476258172607,0.16018423073045152,True,True,True,True,0.006058784818626687
53,2013,신대양제지(주),016590,2012/12,86180.832,4.29,2.59,5914.0,0.8383587193036991,0.25345475639439563,0.16926097821279082,True,True,True,True,0.010730337086262505
54,2013,(주)경동인베스트,012320,2012/12,341858.88,4.96,3.2,16337.0,0.137198941946262,0.2889465192384757,0.17165806368154837,True,True,True,True,0.04256469719777321
55,2013,화천기계(주),010660,2012/12,58410.0,5.85,4.2,6134.0,-0.22735860939664945,0.34006123868890814,0.17202783894319829,True,True,True,True,0.007272603137651224
56,2013,자화전자(주),033240,2012/12,372320.0,12.85,6.07,1703.0,1.4121813031161472,0.6487077665973433,0.1980861130644682,True,True,True,True,0.04635739770947275
57,2013,(주)세이브존아이앤씨,067830,2012/12,196996.296,7.02,4.67,514.0,0.12967032967032968,0.3455305245496867,0.2031658421249129,True,True,True,True,0.024527921253129074
58,2013,롯데칠성음료(주),005300,2012/12,1886734.575,25.08,18.4,64730.0,0.6806439049720888,1.1556564659080468,0.21701951003487538,True,True,True,True,0.23491648330868084
59,2013,영풍제지(주),006740,2012/12,42069.0,4.9,3.21,4452.0,0.7018348623853211,0.2186341647310437,0.22411867815937248,True,True,False,False,0.005237992490974993
60,2014,(주)종근당홀딩스,001630,2013/12,217728.81,2.3,1.02,35107.0,15.638388625592418,1.2174097315713235,0.018892571172659887,True,True,True,True,0.006590285888606314
61,2014,현대하이스코(주),010520,2013/12,1658137.965,2.7,1.34,19288.0,5.653328734046223,1.1869663136509976,0.022747065093153756,True,True,True,True,0.05018905505478072
62,2014,(주)삼익악기,002450,2013/12,289750.980295,5.5,2.25,512.0,9.666666666666666,2.052571313475552,0.02679565851812978,True,True,True,True,0.008770276182779783
63,2014,아세아제지(주),002310,2013/12,215851.6982,11.45,6.85,2147.0,-0.4437823834196891,2.8372151394049916,0.04035647435041265,True,True,True,True,0.0065334688628444215
64,2014,다스코(주),058730,2013/12,53826.75,6.0,4.51,657.0,0.07177814029363784,1.3597452564256542,0.04412591234752403,True,True,True,True,0.0016292454404841505
65,2014,자화전자(주),033240,2013/12,221065.0,14.35,7.84,2328.0,0.3669994128009395,1.8273652573760706,0.07852836176061094,True,True,True,True,0.006691266764213495
66,2014,한국석유공업(주),004090,2013/12,47108.88,5.02,2.93,10467.0,1.0896386504292275,0.5034552382377646,0.09971094982686875,True,True,True,True,0.0014259067832688205
67,2014,금호타이어(주),073240,2013/12,1527793.83786,31.01,22.91,465.0,-0.5600756859035004,2.8736554474978906,0.10791133650695875,True,True,True,True,0.04624375694860245
68,2014,인지컨트롤스(주),023800,2013/12,74284.6272,8.25,4.49,930.0,0.3818722139673105,0.7255787790485584,0.11370233306462067,True,True,True,True,0.002248471069935765
69,2014,진양화학(주),051630,2013/12,46920.0,7.37,5.24,298.0,0.5126903553299492,0.6130678614315619,0.12021507672560862,True,True,True,True,0.0014201897024716586
70,2014,(주)디알비동일,004840,2013/12,222250.0,5.91,3.55,1695.0,0.6220095693779905,0.4508602195029696,0.13108275568235342,True,True,True,True,0.006727134726648041
71,2014,(주)포스코인터내셔널,047050,2013/12,3581409.35195,36.34,26.33,1164.0,-0.5860597439544808,2.7541368488583586,0.13194696558039087,True,True,True,True,0.10840325409154063
72,2014,금강공업(주),014280,2013/12,292814.6292,7.21,5.15,2868.0,0.3149931224209078,0.4957744423789512,0.1454290375559325,True,True,True,True,0.008863007696566434
73,2014,(주)케이에스에스해운,044450,2013/12,145491.397,6.14,3.34,2274.0,0.9825632083696599,0.3665879451588856,0.1674905048320347,True,True,True,True,0.004403780558772719
74,2014,아세아(주),002030,2013/12,324271.552,22.75,9.92,7607.0,1.0592853275582026,1.192260066157333,0.1908140735881853,True,True,True,True,0.009815155987956159
75,2014,성보화학(주),003080,2013/12,86986.9,18.87,14.17,1743.0,0.17373737373737375,0.9670737138833378,0.19512473277994988,True,True,True,True,0.0026329475624452666
76,2014,텔코웨어(주),078000,2013/12,119343.2838,12.15,7.65,1991.0,0.8818525519848771,0.6215043813527488,0.19549339255750145,True,True,True,True,0.0036123210296656588
77,2014,깨끗한나라(주),004540,2013/12,112091.6408,12.46,8.59,670.0,0.1672473867595819,0.6185988913239355,0.20142292808402718,True,True,True,True,0.003392825959021995
78,2014,(주)노루홀딩스,000320,2013/12,331285.1361,13.88,5.68,1869.0,0.36125273124544793,0.620745882847223,0.22360196633661966,True,True,True,True,0.010027445414985974
79,2014,네이버(주),035420,2013/12,23469427.448,16.02,4.67,51899.0,3.2554116103640536,0.6998716379794427,0.22889911707595947,True,True,True,True,0.7103802042744095
80,2015,에이치엘홀딩스(주),060980,2014/12,695693.3004,1.7,0.64,86158.0,18.00264666960741,1.1196476449028885,0.015183348151886194,True,True,True,True,0.1579173667921619
81,2015,대한제분(주),001130,2014/12,310960.0,16.33,9.28,14387.0,0.7398718103761035,1.1989945297365612,0.13619745207334658,True,True,True,True,0.07058567956519976
82,2015,(주)보락,002760,2014/12,46841.8,22.04,13.68,174.0,1.9,1.591292368939624,0.13850377485745505,True,True,True,True,0.01063275110965132
83,2015,한국석유공업(주),004090,2014/12,65454.48,9.06,4.93,9497.0,-0.09267220789146842,0.6334646335404459,0.143022980610038,True,True,True,True,0.014857695367207284
84,2015,(주)SH에너지화학,002360,2014/12,160032.5712,15.13,5.05,140.0,2.1818181818181817,0.6999170319086578,0.21616847869440806,True,True,True,True,0.036326240644192875
85,2015,진양화학(주),051630,2014/12,39600.0,11.37,4.35,437.0,0.4664429530201342,0.5177158675563629,0.2196185342679721,True,True,True,True,0.008988914686075093
86,2015,조광페인트(주),004910,2014/12,177920.0,9.34,4.79,1533.0,0.5453629032258065,0.4073209574725689,0.2293032025151567,True,True,True,True,0.040386558104709105
87,2015,한국지역난방공사,071320,2014/12,666935.6544,15.02,9.45,6105.0,-0.3874786796428213,0.649613694471348,0.2312143375028938,True,True,True,True,0.151389588346042
88,2015,태양금속공업(주),004100,2014/12,61656.0,6.34,3.08,2393.0,1.203499079189687,0.2348069049308963,0.2700090954252756,True,True,False,False,0.013995467774864795
89,2015,인천도시가스(주),034590,2014/12,143710.6689,7.23,4.74,5681.0,1.0695810564663024,0.24938062918839798,0.28991826765093287,True,True,False,False,0.032621286419719314
90,2015,금강공업(주),014280,2014/12,190839.3852,26.11,6.16,2933.0,0.022663877266387727,0.8735231685952618,0.29890449319150003,True,True,True,True,0.04331916546226822
91,2015,상신브레이크(주),041650,2014/12,158244.5865,11.62,6.36,929.0,0.17297979797979798,0.38722047425526296,0.3000874378439989,True,True,True,True,0.03592038099953865
92,2015,(주)동양고속,084670,2014/12,94676.4,8.91,4.58,4366.0,0.320229815542788,0.2916596614992655,0.30549305153131157,True,True,True,True,0.021490860666280805
93,2015,자화전자(주),033240,2014/12,272975.0,12.24,5.86,1891.0,-0.1877147766323024,0.3887655750343664,0.31484269148362737,True,True,True,True,0.06196335824321587
94,2015,(주)이수페타시스,007660,2014/12,190453.65677,10.33,5.49,691.0,0.0549618320610687,0.3105287635350653,0.33265839474588715,True,True,True,True,0.043231607887791866
95,2015,(주)경농,002100,2014/12,110411.0075,15.35,8.18,535.0,-0.3270440251572327,0.4324983531029398,0.35491464626101166,True,True,True,True,0.02506250320255296
96,2015,영화금속(주),012280,2014/12,75675.92499,8.88,5.68,157.0,1.453125,0.2269501241474321,0.39127539733053174,True,True,False,False,0.017177889735477982
97,2015,(주)보령,003850,2014/12,453456.0,17.01,10.9,2774.0,0.45923198316675434,0.4288127377654827,0.3966766493140592,True,True,True,True,0.10293124489618351
98,2015,(주)한국카본,017960,2014/12,266889.73437,16.56,9.35,577.0,-0.17216642754662842,0.40734904440655617,0.406530964719098,True,True,True,True,0.06058204678891852
99,2015,(주)노루페인트,090350,2014/12,223000.0,15.15,7.83,614.0,0.3036093418259023,0.3639056707162669,0.4163166781704889,True,True,True,True,0.050619393307948124
100,2016,에스케이(주),034730,2015/12,16147688.1615,3.4,2.11,117516.0,20.53096372297545,2.5059357603446215,0.013567785949678234,True,True,True,True,0.46483801632679217
101,2016,(주)화승코퍼레이션,013520,2015/12,216602.85955,4.31,2.29,12892.0,4.039874902267396,1.3091804484334175,0.03292135935239028,True,True,True,True,0.006235272972634608
102,2016,(주)농심,004370,2015/12,2022478.465,23.92,11.99,19919.0,0.6923534409515718,7.209593944060739,0.033178012777966906,True,True,True,True,0.05822040086058518
103,2016,한솔로지스틱스(주),009180,2015/12,45724.854375,4.33,1.3,1579.0,62.16,1.1230785469273363,0.038554738774474635,True,True,True,True,0.0013162658574979596
104,2016,엘지디스플레이(주),034220,2015/12,11253303.765,13.75,7.58,2706.0,-0.005147058823529412,2.2340440803587023,0.06154757697436424,True,True,True,True,0.3239450345416817
105,2016,디에스알제강(주),069730,2015/12,127008.0,6.64,4.54,685.0,0.3510848126232742,0.9970887877334651,0.0665938688879827,True,True,True,True,0.00365613617176448
106,2016,한국무브넥스(주),010100,2015/12,82825.1424,17.22,11.78,1121.0,10.8,2.1174629172585355,0.08132373823242493,True,True,True,True,0.002384259251859599
107,2016,한국석유공업(주),004090,2015/12,67485.6,5.51,2.87,23058.0,1.427924607770875,0.6635027930222266,0.08304411161409264,True,True,True,True,0.0019426850531716823
108,2016,CS홀딩스(주),000590,2015/12,93166.6974,10.69,7.88,9212.0,6.550819672131148,1.1561524916867487,0.09246185150199356,True,True,True,True,0.0026819580842779647
109,2016,일성신약(주),003120,2015/12,327180.0,4.57,2.66,73565.0,23.505329780146567,0.40711099256835515,0.11225439949850245,True,True,True,True,0.009418419569459425
110,2016,(주)에스제이엠홀딩스,025530,2015/12,77955.52176,8.77,5.4,822.0,0.4246100519930676,0.7010553641407842,0.12509710999428042,True,True,True,True,0.0022440791359245797
111,2016,(주)종근당홀딩스,001630,2015/12,345179.4229,11.91,4.18,14189.0,6.649056603773585,0.8875122452677418,0.13419533154054714,True,True,True,True,0.009936562844966289
112,2016,(주)국동,005320,2015/12,47253.27548,21.53,7.54,1187.0,0.11981132075471698,1.5814707552124014,0.1361390966544202,True,True,True,True,0.001360263996888224
113,2016,에스케이씨(주),011790,2015/12,1238640.315,6.31,3.77,6891.0,2.1785055350553506,0.45114864694798196,0.13986520945340553,True,True,True,True,0.035656318180565395
114,2016,(주)우진,105840,2015/12,118048.0,8.06,6.15,1106.0,6.788732394366197,0.5588012971127017,0.14423731730125927,True,True,True,True,0.003398207694038591
115,2016,영화금속(주),012280,2015/12,86584.16643,7.42,4.46,279.0,0.7770700636942676,0.5040540737697585,0.14720642855848246,True,True,True,True,0.002492469000273989
116,2016,(주)유니드,014830,2015/12,397375.9821,11.08,5.98,7141.0,0.36278625954198473,0.6986340562876814,0.15859518871547126,True,True,True,True,0.011439127471861966
117,2016,(주)SH에너지화학,002360,2015/12,175035.62475,22.07,10.6,114.0,-0.18571428571428572,1.2735841817127067,0.173290468874389,True,True,True,True,0.005038691098166013
118,2016,(주)신세계,004170,2015/12,1732751.856,7.41,3.95,40189.0,1.96313499963135,0.42050490246876415,0.1762167327062359,True,True,True,True,0.0498801393409363
119,2016,(주)SNT에너지,100840,2015/12,136024.5504,8.58,3.96,3815.0,1.39937106918239,0.4324295884508773,0.19841380490952837,True,True,True,True,0.003915692546654074
120,2017,일동홀딩스(주),000230,2016/12,158927.9844,2.73,1.5,15736.0,16.72072072072072,2.7558879942797043,0.009906062966515913,True,True,True,True,0.0036767585553029755
121,2017,(주)화승코퍼레이션,013520,2016/12,169150.3702,5.45,3.56,9652.0,-0.25131864722308406,2.068717774290654,0.026344821259481656,True,True,True,True,0.003913250854551928
122,2017,대한유화(주),006650,2016/12,1712750.0,6.75,3.66,43246.0,0.3658213056248618,1.2562834326101315,0.05372991336816236,True,True,True,True,0.03962403625371324
123,2017,(주)대현,016090,2016/12,122941.47165,4.31,2.67,1059.0,4.663101604278075,0.7458796166498567,0.057784123654679144,True,True,True,True,0.002844219722519024
124,2017,삼양통상(주),002170,2016/12,123450.0,7.59,5.42,7752.0,1.1343612334801763,1.2894284851066637,0.05886328778731875,True,True,True,True,0.0028559843967426064
125,2017,한국전력공사(주),015760,2016/12,24490929.53755,9.59,6.48,6639.0,-0.5807388695926744,1.5902783475605005,0.060303908524637434,True,True,True,True,0.5665914347587316
126,2017,성보화학(주),003080,2016/12,121321.2,1.84,0.14,3748.0,1.2979767014101777,0.2907260195959749,0.06328982877270731,True,True,True,True,0.002806735149405339
127,2017,동화약품(주),000020,2016/12,272331.8325,12.71,7.51,949.0,3.698019801980198,1.976148316863111,0.06431703476678077,True,True,True,True,0.0063003277793140635
128,2017,(주)에스제이엠홀딩스,025530,2016/12,71683.2384,16.37,12.66,419.0,-0.4902676399026764,2.182415567392524,0.07500862917486573,True,True,True,True,0.0016583735146081852
129,2017,디엘건설(주),001880,2016/12,227696.49,3.75,2.91,4935.0,0.870026525198939,0.4692392488501509,0.07991658858864005,True,True,True,True,0.0052677004668534545
130,2017,한국유리공업(주),002000,2016/12,342708.44,11.32,8.24,2706.0,-0.032880629020729094,1.3225122519390164,0.08559467016961887,True,True,True,True,0.007928472719902793
131,2017,아이에스동서(주),010780,2016/12,1072764.3228,8.94,5.1,7340.0,0.9204604918890633,1.0121348804751715,0.08832814847565472,True,True,True,True,0.02481813015227986
132,2017,(주)노루홀딩스,000320,2016/12,213987.5311,4.74,2.68,6689.0,5.895876288659794,0.5296214490774576,0.08949788586275273,True,True,True,True,0.004950547184439638
133,2017,엘지디스플레이(주),034220,2016/12,10698689.43,11.99,7.7,2703.0,-0.0011086474501108647,1.1318040395064415,0.10593706667833254,True,True,True,True,0.2475114627596197
134,2017,(주)에프앤에프홀딩스,007700,2016/12,646030.0,8.04,5.24,2269.0,1.9934036939313984,0.615662853715427,0.1305909549598434,True,True,True,True,0.014945739974302357
135,2017,디씨엠(주),024090,2016/12,144495.0,9.64,6.39,1695.0,2.7417218543046356,0.7201850001670318,0.133854495688805,True,True,True,True,0.0033428551268312916
136,2017,(주)진도,088790,2016/12,66595.4304,11.99,6.32,652.3,1.1506758984503789,0.8875213879345363,0.13509533587583114,True,True,True,True,0.0015406683687060206
137,2017,사조산업(주),007160,2016/12,341500.0,21.62,16.71,3400.0,0.88470066518847,1.4613952416109526,0.14794081289170913,True,True,True,True,0.00790051576741677
138,2017,쌍용씨앤이(주),003410,2016/12,1879396.28935,15.02,8.43,1580.0,1.5442834138486312,1.0119558774882549,0.14842544358041268,True,True,True,True,0.043479355833775234
139,2017,한국철강(주),104700,2016/12,347677.5,10.47,6.84,5056.0,-0.13186813186813187,0.704487318495908,0.14861871498771081,True,True,True,True,0.008043430660984022
140,2018,제일파마홀딩스(주),002620,2017/12,412112.559,1.53,0.5,138176.0,198.67630057803467,8.50317908319611,0.0017993270340778418,True,True,True,True,0.02164745978405329
141,2018,(주)비지에프,027410,2017/12,769629.27453,2.03,0.2,75184.0,21.256956779159268,1.6677394673440378,0.012172165015875536,True,True,True,True,0.040427107607313384
142,2018,쿠쿠홀딩스(주),192400,2017/12,842823.7845,3.9,2.7,55585.0,4.243373266672956,0.8229219248721953,0.047392102241117146,True,True,True,True,0.0442718708313069
143,2018,(주)오리온홀딩스,001800,2017/12,1071217.4103,15.15,0.4,58860.0,5.079950418345212,2.9042832903897575,0.052164332763718985,True,True,True,True,0.05626893746144476
144,2018,신세계건설(주),034300,2017/12,95800.0,6.13,3.58,7256.0,-0.23216931216931216,1.0995541034251946,0.05574987152432594,True,True,True,True,0.005032185023296766
145,2018,영보화학(주),014440,2017/12,74600.0,5.58,3.48,1289.0,3.2823920265780733,0.9383247907668388,0.05946768171221169,True,True,True,True,0.003918590842775979
146,2018,동화약품(주),000020,2017/12,254176.377,6.86,4.63,1700.0,0.7913593256059009,1.1256506260748167,0.06094253262152096,True,True,True,True,0.01335138369118197
147,2018,한전산업개발(주),130660,2017/12,115893.0,11.79,9.5,409.0,0.035443037974683546,1.8323718383045242,0.06434283562723367,True,True,True,True,0.006087630677504511
148,2018,삼호개발(주),010960,2017/12,126000.0,6.06,3.57,921.0,0.5198019801980198,0.9013042133514977,0.06723590004606662,True,True,True,True,0.006618531450265058
149,2018,쌍용씨앤이(주),003410,2017/12,3169276.85255,4.86,2.7,4369.0,1.7651898734177216,0.6375189002492627,0.07623303400259655,True,True,True,True,0.16647586129523198
150,2018,(주)예스코홀딩스,015360,2017/12,239700.0,6.99,6.31,6823.0,0.554568238778765,0.9081885892869754,0.07696639313083524,True,True,True,True,0.012590968163718528
151,2018,디씨엠(주),024090,2017/12,127530.0,13.74,11.23,1300.0,-0.23303834808259588,1.687135190991203,0.08143982813806203,True,True,True,True,0.006698899332161134
152,2018,(주)천일고속,000650,2017/12,113480.068,6.62,4.64,18993.0,9.846944603083951,0.7795951867915443,0.08491586546660042,True,True,True,True,0.005960884119335059
153,2018,(주)한창제지,009460,2017/12,177212.43342,6.26,4.34,198.1,-0.26765249537892793,0.7189897595880721,0.08706660862021896,True,True,True,True,0.009308619555303752
154,2018,(주)에이치에스애드,035000,2017/12,124752.58977,19.76,13.15,605.0,42.214285714285715,2.1158398421848763,0.09339081156348424,True,True,True,True,0.0065530074515457145
155,2018,롯데케미칼(주),011170,2017/12,9494291.063,8.87,6.78,47707.0,0.2325160823623634,0.9243194757947488,0.09596249167392466,True,True,True,True,0.498716380939968
156,2018,에이치디씨(주),012630,2017/12,1030544.68725,11.74,7.24,4782.0,0.26910828025477707,1.0575279450186188,0.11101361486757974,True,True,True,True,0.0541324795513309
157,2018,(주)휴니드테크놀러지스,005870,2017/12,112928.12,11.85,8.01,1279.0,-0.05469327420546933,0.9871362533031467,0.12004421841815284,True,True,True,True,0.005931891379677035
158,2018,인터지스(주),129260,2017/12,68717.58894,24.12,18.21,168.0,-0.48936170212765956,1.8844991406148166,0.12799156805203354,True,True,True,True,0.0036095993935379074
159,2018,(주)에프앤에프홀딩스,007700,2017/12,616770.0,9.92,3.28,4851.0,1.1379462318201852,0.7705435518141228,0.12874028958707046,True,True,True,True,0.03239771144904746
160,2019,(주)효성,004800,2018/12,1666718.0775,1.12,0.27,139212.0,13.653894736842105,1.442817937943707,0.007762587160485512,True,True,True,True,0.019504732884382123
161,2019,(주)케이씨,029460,2018/12,252782.9206,1.95,0.75,15603.0,8.22708456534595,1.3878543353088952,0.014050465891047477,True,True,True,True,0.0029581867567143945
162,2019,(주)대덕,008060,2018/12,815172.8574,1.93,1.37,5978.0,5.991812865497076,1.0110499480012316,0.01908906680441913,True,True,True,True,0.009539543041396885
